Month,Region,Product,Units_Sold,Unit_Price,Cost_Per_Unit
2025-01-01,North,Product A,112.0,83.72343894881863,46.46905690354405
2025-01-01,North,Product B,81.0,67.89267873576293,37.12409639758612
2025-01-01,North,Product C,84.0,56.73991135726937,34.05033478319036
2025-01-01,North,Product D,113.0,76.64580622368364,38.7962176601444
2025-01-01,South,Product A,11.0,77.75990178134597,60.77448083157727
2025-01-01,South,Product B,139.0,34.54599737656805,19.17376620315827
2025-01-01,South,Product C,67.0,61.98051453057903,39.021909616597185
2025-01-01,South,Product D,58.0,61.98197282067113,38.4262379746062
2025-01-01,East,Product A,197.0,49.308947463495336,31.400972999178162
2025-01-01,East,Product B,184.0,69.47088074664698,42.70643178895735
2025-01-01,East,Product C,,57.34103145983839,43.46347670479527
2025-01-01,East,Product D,144.0,33.64192989498332,17.477503286721987
2025-01-01,West,Product A,141.0,95.37614045478821,63.80534708192316
2025-01-01,West,Product B,18.0,21.277300177617136,12.112489259884823
2025-01-01,West,Product C,101.0,55.21219949916811,29.62749956021693
2025-01-01,West,Product D,17.0,22.75108168921747,17.58194766941867
2025-02-01,North,Product A,173.0,34.578887023044985,25.125310572205105
2025-02-01,North,Product B,143.0,36.635333029455104,24.557033685912423
2025-02-01,North,Product C,155.0,82.01062586888916,64.11998179469602
2025-02-01,North,Product D,199.0,94.13270926350353,67.6043796341839
2025-02-01,South,Product A,24.0,27.07940016415356,15.131829589106065
2025-02-01,South,Product B,199.0,46.02642646106115,28.38004123782383
2025-02-01,South,Product C,91.0,63.17537059112638,42.70815199623989
2025-02-01,South,Product D,197.0,63.41568665265988,34.38888527416049
2025-02-01,East,Product A,24.0,33.2213551250402,16.766516348888732
2025-02-01,East,Product B,18.0,81.77958154373259,45.76505635647897
2025-02-01,East,Product C,72.0,85.23691427638673,60.69355878514549
2025-02-01,East,Product D,172.0,83.21404324249644,56.73433548464296
2025-02-01,West,Product A,50.0,93.19677404350246,70.36464300051206
2025-02-01,West,Product B,21.0,46.471841988211935,24.122023077563025
2025-02-01,West,Product C,,73.50730021308858,51.43869648249122
2025-02-01,West,Product D,181.0,71.00459770841705,54.40115401473256
2025-03-01,North,Product A,110.0,97.7369676311283,73.75956270473762
2025-03-01,North,Product B,14.0,64.9021758055597,47.462322138898095
2025-03-01,North,Product C,112.0,23.234687163074508,16.570952557613996
2025-03-01,North,Product D,99.0,22.033530139527613,11.72993377229989
2025-03-01,South,Product A,72.0,91.66108765388155,58.90242933548301
2025-03-01,South,Product B,105.0,75.6412869140902,40.982406612706804
2025-03-01,South,Product C,152.0,80.4440910834439,45.743683681081826
2025-03-01,South,Product D,169.0,67.90923731908288,48.10931313059637
2025-03-01,East,Product A,,94.37581218740584,70.0680112436789
2025-03-01,East,Product B,194.0,28.43954078642165,18.114860454508886
2025-03-01,East,Product C,117.0,34.925604710882865,26.81475118416217
2025-03-01,East,Product D,,45.94760168042192,24.656695453980138
2025-03-01,West,Product A,199.0,28.80415396221414,16.37172083568519
2025-03-01,West,Product B,199.0,20.041630159625264,12.140631467148074
2025-03-01,West,Product C,12.0,20.556170442495258,13.427787802696372
2025-03-01,West,Product D,146.0,58.78639770871865,41.60494485955977
2025-04-01,North,Product A,181.0,39.530041779821936,21.760786468390688
2025-04-01,North,Product B,169.0,61.50324973946929,43.72301004988819
2025-04-01,North,Product C,122.0,25.191379768718527,14.514633770824696
2025-04-01,North,Product D,21.0,40.14258366602913,26.059543758192486
2025-04-01,South,Product A,122.0,31.84695439627199,25.45597591613638
2025-04-01,South,Product B,196.0,68.76514671839175,44.752612394573035
2025-04-01,South,Product C,63.0,22.644058632043873,13.666173387786566
2025-04-01,South,Product D,138.0,,21.284915807373178
2025-04-01,East,Product A,181.0,55.82265316584733,37.170514327630464
2025-04-01,East,Product B,77.0,26.46826610661722,16.16936680646764
2025-04-01,East,Product C,154.0,78.25730788894876,47.763169300546195
2025-04-01,East,Product D,125.0,98.67385127158744,61.142988750968
2025-04-01,West,Product A,153.0,,51.76754154474799
2025-04-01,West,Product B,79.0,75.66502454327055,57.31683428158402
2025-04-01,West,Product C,196.0,37.61928380524387,26.835522729247618
2025-04-01,West,Product D,156.0,47.89327898333835,25.328502609592185
2025-05-01,North,Product A,170.0,51.805761687001784,33.94963176706588
2025-05-01,North,Product B,113.0,31.00167553167946,18.67292627084993
2025-05-01,North,Product C,187.0,93.97548946228503,71.72226327869322
2025-05-01,North,Product D,108.0,38.284001743783975,21.15139329209931
2025-05-01,South,Product A,121.0,64.416064927957,42.44343427733164
2025-05-01,South,Product B,11.0,99.70029598063394,78.72592651099427
2025-05-01,South,Product C,,90.61090745514717,50.43513042658833
2025-05-01,South,Product D,108.0,76.02862639782171,57.3254582995476
2025-05-01,East,Product A,157.0,90.96691394120938,66.76631847006993
2025-05-01,East,Product B,161.0,88.07427590140102,68.75875033790696
2025-05-01,East,Product C,173.0,91.88433508216634,62.65856681748062
2025-05-01,East,Product D,121.0,28.11772342928257,19.65570948622729
2025-05-01,West,Product A,102.0,42.713677978997254,25.269803068650802
2025-05-01,West,Product B,63.0,55.87393143889979,44.60624014489567
2025-05-01,West,Product C,170.0,21.44602908924167,13.900632239466109
2025-05-01,West,Product D,57.0,,55.396142613899876
2025-06-01,North,Product A,144.0,77.67519394017035,46.01620149583421
2025-06-01,North,Product B,185.0,27.493981426247398,16.779982150959814
2025-06-01,North,Product C,128.0,40.03694548844673,27.10346083492498
2025-06-01,North,Product D,118.0,58.93937223675641,45.49115423816348
2025-06-01,South,Product A,36.0,83.58490428333187,54.396314136600836
2025-06-01,South,Product B,37.0,73.51392477304798,55.815467197525166
2025-06-01,South,Product C,70.0,59.93547039078018,40.25273741892127
2025-06-01,South,Product D,58.0,23.4883017403547,18.752241618266904
2025-06-01,East,Product A,167.0,96.31428616020699,74.59149628334616
2025-06-01,East,Product B,108.0,79.81750191179312,62.73029514746973
2025-06-01,East,Product C,102.0,54.254731865385146,42.86104533677158
2025-06-01,East,Product D,108.0,,51.438084432140094
